"0","# Check the summary of the data"
"0","skim(df)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," df    "
"1","
Number of rows            "
"1"," 53    "
"1","
Number of columns         "
"1"," 3     "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  numeric                 "
"1"," 3     "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
-- Variable type: numeric -----------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 3 x 11"
"1","
"
"1","  skim_variable   n_missing complete_rate  mean    sd    p0   p25   p50   p75  p100 hist "
"1","
"
"1","* <chr>               <int>         <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <chr>"
"1","
"
"1","1 consider_buying         0             1  17.7  2.15    12    16    18    19    22 ▂▃▇▇▁"
"1","
"
"1","2 price                   0             1  17.5  2.59    12    16    17    20    23 ▃▆▅▇▂"
"1","
"
"1","3 product_quality         0             1  19.5  1.81    16    19    20    21    23 ▃▁▇▅▂"
"1","
"
